2021-03-12 15:04:06,832 INFO     | building dictionary first...
2021-03-12 15:14:17,707 INFO     | time:66851s total_exs:2384331 epochs:575.93
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6014  3706 39.44  448               512  111.8    .7274 3.841 .0008  1478   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   910.6 46.56      .2291                 7297 7492 4616 .3522

2021-03-12 15:14:23,687 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:14:28,653 INFO     | time:66862s total_exs:2384779 epochs:576.03
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  6066  3889 41.03  448               512  31.61    .7274 3.748 .0008  1528   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   979.4 42.45      .2366                 7300 7594 4868 .3135

2021-03-12 15:14:40,141 INFO     | time:66874s total_exs:2385227 epochs:576.14
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5986  3657  39.1  448               512  111.6    .7274 3.818 .0008  1613   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   985.1 45.53      .2238                 7304 7598 4642 .3492

2021-03-12 15:14:51,087 INFO     | time:66885s total_exs:2385675 epochs:576.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5774  3702 41.03  448               512  84.34    .7274 3.825 .0008  1438   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.8 45.84      .2240                 7307 7212 4623 .3134

2021-03-12 15:15:02,390 INFO     | time:66896s total_exs:2386123 epochs:576.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6006  3729 39.74  448               512    130    .7274 3.935 .0008  1537   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   954.6 51.15      .2094                 7311 7543 4684 .3549

2021-03-12 15:15:13,441 INFO     | time:66907s total_exs:2386571 epochs:576.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6092  3868 40.64  448               512  370.4    .7274 3.991 .0008  1494   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   948.8 54.11      .2049                 7314 7586 4817 .3101

2021-03-12 15:15:24,931 INFO     | time:66918s total_exs:2387019 epochs:576.57
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6110  3732 39.09  448               512    137    .7274 4.011 .0008  1600   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   977.3 55.21      .2161                 7318 7710 4709 .3491

2021-03-12 15:15:36,332 INFO     | time:66930s total_exs:2387467 epochs:576.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6095  3753  39.4  448               512  124.1    .7274 4.072 .0008  1519   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     935 58.65      .2095                 7321 7614 4688 .3027

2021-03-12 15:15:47,817 INFO     | time:66941s total_exs:2387915 epochs:576.79
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6347  3878  39.1  448               512  92.08    .7274  4.01 .0008  1504   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   919.2 55.14      .2065                 7325 7852 4797 .3492

2021-03-12 15:15:58,773 INFO     | time:66952s total_exs:2388363 epochs:576.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6058  3881    41  448               512  129.4    .7274 4.031 .0008  1351   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   865.5 56.3      .2149                 7328 7409 4746 .3131

2021-03-12 15:16:10,273 INFO     | time:66964s total_exs:2388811 epochs:577.01
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6155  3756 39.05  448               512  127.1    .7274 4.038 .0008  1455   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   887.9 56.7      .2152                 7332 7610 4644 .3488

2021-03-12 15:16:21,460 INFO     | time:66975s total_exs:2389259 epochs:577.12
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5976  3750 40.15  448               512  125.6    .7274 3.868 .0008  1502   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   942.1 47.85      .2241                 7335 7478 4692 .3059

2021-03-12 15:16:33,078 INFO     | time:66987s total_exs:2389707 epochs:577.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6026  3641 38.66  448               512  86.88    .7274 3.893 .0008  1453   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   877.5 49.04      .2164                 7339 7479 4518 .3453

2021-03-12 15:16:44,136 INFO     | time:66998s total_exs:2390155 epochs:577.33
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5940  3769 40.61  448               512  156.1    .7274  4.04 .0008  1539   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   976.3 56.81      .2056                 7342 7478 4746 .3136

2021-03-12 15:16:55,740 INFO     | time:67009s total_exs:2390603 epochs:577.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5960  3605 38.71  448               512  102.6    .7274 4.232 .0008  1460   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   883.3 68.84      .1874                 7346 7420 4488 .3457

2021-03-12 15:17:06,909 INFO     | time:67020s total_exs:2391051 epochs:577.55
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5952  3740 40.21  448               512  348.7    .7274  4.42 .0008  1377   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   865.5 83.13      .1763                 7349 7330 4605 .3100

2021-03-12 15:17:14,478 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:17:18,196 INFO     | time:67032s total_exs:2391499 epochs:577.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5737  3567 39.79  448               512  67.39    .7274 4.518 .0008  1457   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   905.8 91.69      .1718                 7353 7194 4473 .3554

2021-03-12 15:17:29,608 INFO     | time:67043s total_exs:2391947 epochs:577.77
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6202  3814 39.35  448               512  51.04    .7274 4.613 .0008  1646   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1012 100.8      .1547                 7356 7848 4826 .3024

2021-03-12 15:17:41,110 INFO     | time:67055s total_exs:2392395 epochs:577.87
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6061  3699 39.05  448               512  172.7    .7275 4.536 .0008  1577   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   962.4 93.32      .1624                 7360 7638 4661 .3488

2021-03-12 15:17:52,307 INFO     | time:67066s total_exs:2392843 epochs:577.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6224  3901 40.11  448               512  138.2    .7275   4.5 .0008  1461   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   915.9 89.98      .1632                 7363 7686 4817 .3091

2021-03-12 15:18:03,813 INFO     | time:67077s total_exs:2393291 epochs:578.09
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6088  3713 39.04  448               512  262.6    .7275 4.475 .0008  1429   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   871.8 87.82      .1613                 7367 7517 4585 .3486

2021-03-12 15:18:14,548 INFO     | time:67088s total_exs:2393739 epochs:578.20
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6178  4039 41.84  448               512  39.06    .7000 4.304 .0008  1478   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     966 73.97      .1783                 7370 7656 5005 .3206

2021-03-12 15:18:26,046 INFO     | time:67099s total_exs:2394187 epochs:578.31
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6237  3808 39.08  448               512  217.9    .7275 4.375 .0008  1620   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   989.1 79.4      .1668                 7374 7857 4797 .3490

2021-03-12 15:18:36,999 INFO     | time:67110s total_exs:2394635 epochs:578.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6254  4007 41.01  448               512  64.16    .7275  4.46 .0008  1474   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   944.4 86.5      .1566                 7377 7728 4952 .3171

2021-03-12 15:18:48,508 INFO     | time:67122s total_exs:2395083 epochs:578.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5832  3556 39.02  448               512  191.3    .7275 4.802 .0008  1518   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   925.4 121.7      .1411                 7381 7350 4481 .3485

2021-03-12 15:18:59,937 INFO     | time:67133s total_exs:2395531 epochs:578.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6140  3771  39.3  448               512  137.5    .7274 5.052 .0008  1632   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1002 156.4      .1425                 7384 7772 4773 .3019

2021-03-12 15:19:10,006 INFO     | time:67143s total_exs:2395915 epochs:578.72
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6327  3781 38.24  384               512  172.2    .7274 4.929 .0008  1634   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   976.4 138.2      .1471                 7387 7961 4757 .3498

2021-03-12 15:19:20,094 INFO     | time:67154s total_exs:2396299 epochs:578.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6144  3665 38.18  384               512   63.9    .7274 4.552 .0008  1487   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   887.2 94.85      .1734                 7390 7631 4552 .3491

2021-03-12 15:19:31,932 INFO     | time:67165s total_exs:2396747 epochs:578.92
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6098  3615 37.93  448               512  181.1    .7274 4.565 .0008  1536   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   910.2 96.08      .1647                 7394 7634 4525 .3388

2021-03-12 15:19:43,214 INFO     | time:67177s total_exs:2397195 epochs:579.03
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5436  3381 39.81  448               512  297.4    .7274 4.575 .0008  1373   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   853.7 97.03      .1602                 7397 6808 4235 .3063

2021-03-12 15:19:54,939 INFO     | time:67188s total_exs:2397643 epochs:579.14
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6247  3739  38.3  448               512  50.73    .7274 4.479 .0008  1543   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   923.7 88.18      .1663                 7401 7791 4663 .3421

2021-03-12 15:20:05,889 INFO     | time:67199s total_exs:2398091 epochs:579.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5891  3777 41.03  448               512  52.13    .7274 4.238 .0008  1489   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   954.4 69.29      .1909                 7404 7380 4731 .3135

2021-03-12 15:20:16,956 INFO     | time:67210s total_exs:2398539 epochs:579.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5809  3684 40.59  448               512  259.4    .7000  4.59 .0008  1485   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.9 98.53      .1647                 7408 7294 4626 .3626

2021-03-12 15:20:28,041 INFO     | time:67221s total_exs:2398987 epochs:579.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6395  4051 40.54  448               512  66.58    .7274 4.418 .0008  1656   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1049 82.94      .1753                 7411 8051 5099 .3091

2021-03-12 15:20:39,432 INFO     | time:67233s total_exs:2399435 epochs:579.57
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6246  3849 39.44  448               512  149.8    .7274 4.384 .0008  1558   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.1 80.17      .1738                 7415 7805 4809 .3522

2021-03-12 15:20:49,855 INFO     | time:67243s total_exs:2399883 epochs:579.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5732  3860 43.09  448               512  60.33    .7000 4.251 .0008  1381   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   929.7 70.15      .1868                 7418 7113 4789 .3316

2021-03-12 15:21:01,243 INFO     | time:67255s total_exs:2400331 epochs:579.79
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5939  3660 39.44  448               512  82.55    .7274 4.342 .0008  1416   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   872.3 76.83      .1767                 7422 7354 4532 .3522

2021-03-12 15:21:11,986 INFO     | time:67265s total_exs:2400779 epochs:579.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5835  3811  41.8  448               512  108.9    .7274 4.166 .0008  1310   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   855.4 64.46      .1940                 7425 7145 4667 .3167

2021-03-12 15:21:23,487 INFO     | time:67277s total_exs:2401227 epochs:580.01
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5683  3468 39.05  448               512  144.4    .7274 4.261 .0008  1390   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   847.8 70.89      .1829                 7429 7073 4315 .3487

2021-03-12 15:21:34,559 INFO     | time:67288s total_exs:2401675 epochs:580.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6009  3808 40.56  448               512  146.5    .7274 4.233 .0008  1419   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   899.3 68.95      .1872                 7432 7428 4708 .3131

2021-03-12 15:21:46,060 INFO     | time:67299s total_exs:2402123 epochs:580.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5908  3605 39.05  448               512  74.14    .7274 4.307 .0008  1417   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   864.6 74.24      .1927                 7436 7325 4470 .3488

2021-03-12 15:21:56,906 INFO     | time:67310s total_exs:2402571 epochs:580.33
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6097  3945 41.41  448               512  157.7    .7274 4.235 .0008  1476   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   955.1 69.05      .1789                 7439 7573 4900 .3168

2021-03-12 15:22:08,083 INFO     | time:67322s total_exs:2403019 epochs:580.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6075  3815 40.19  448               512  98.98    .7274 4.269 .0008  1491   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     936 71.47      .1850                 7443 7565 4751 .3589

2021-03-12 15:22:18,917 INFO     | time:67332s total_exs:2403467 epochs:580.55
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5919  3834 41.45  448               512  129.7    .7274 4.021 .0008  1435   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   929.4 55.77      .2018                 7446 7353 4763 .3172

2021-03-12 15:22:29,884 INFO     | time:67343s total_exs:2403915 epochs:580.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5952  3809 40.96  448               512  134.7    .7000 4.059 .0008  1400   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   895.9 57.92      .2055                 7450 7351 4705 .3658

2021-03-12 15:22:40,947 INFO     | time:67354s total_exs:2404363 epochs:580.76
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6181  3920 40.59  448               512  70.48    .7274 4.186 .0008  1564   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   991.9 65.76      .2026                 7453 7744 4912 .3134

2021-03-12 15:22:52,549 INFO     | time:67366s total_exs:2404811 epochs:580.87
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6005  3633 38.72  448               512  61.72    .7274 4.016 .0008  1511   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   913.9 55.48      .2146                 7457 7516 4547 .3458

2021-03-12 15:23:03,613 INFO     | time:67377s total_exs:2405259 epochs:580.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5676  3600 40.59  448               512    114    .7274 4.214 .0008  1403   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     890 67.62      .1930                 7460 7079 4490 .3097

2021-03-12 15:23:15,212 INFO     | time:67389s total_exs:2405707 epochs:581.09
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5771  3492 38.72  448               512  67.42    .7274 4.075 .0008  1416   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     857 58.86      .1936                 7464 7188 4349 .3458

2021-03-12 15:23:26,515 INFO     | time:67400s total_exs:2406155 epochs:581.20
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6025  3741 39.74  448               512  94.08    .7275  3.92 .0008  1589   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   986.5 50.42      .2230                 7467 7613 4727 .3059

2021-03-12 15:23:37,797 INFO     | time:67411s total_exs:2406603 epochs:581.31
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6137  3817 39.81  448               512  84.85    .7000 3.897 .0008  1519   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   944.9 49.26      .2202                 7471 7656 4762 .3555

2021-03-12 15:23:48,767 INFO     | time:67422s total_exs:2407051 epochs:581.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5950  3807 40.95  448               512  287.4    .7274  3.98 .0008  1468   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   939.1 53.5      .1991                 7474 7418 4746 .3165

2021-03-12 15:24:00,508 INFO     | time:67434s total_exs:2407499 epochs:581.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6133  3667 38.26  448               512    179    .7275 3.973 .0008  1574   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.2 53.15      .2077                 7478 7708 4608 .3417

2021-03-12 15:24:11,571 INFO     | time:67445s total_exs:2407947 epochs:581.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5971  3788  40.6  448               512  240.5    .7275 3.901 .0008  1466   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   930.3 49.46      .2189                 7481 7437 4718 .3096

2021-03-12 15:24:23,185 INFO     | time:67457s total_exs:2408395 epochs:581.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6170  3728 38.68  448               512    113    .7275  3.88 .0008  1535   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   927.5 48.43      .2157                 7485 7704 4656 .3454

2021-03-12 15:24:34,140 INFO     | time:67468s total_exs:2408843 epochs:581.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6015  3853    41  448               512  70.55    .7274 3.874 .0008  1395   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   893.3 48.12      .2260                 7488 7410 4747 .3170

2021-03-12 15:24:45,508 INFO     | time:67479s total_exs:2409291 epochs:581.95
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6050  3735  39.5  448               512  74.64    .7274 3.901 .0008  1423   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   878.6 49.47      .2260                 7492 7474 4613 .3528

2021-03-12 15:24:56,567 INFO     | time:67490s total_exs:2409739 epochs:582.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5887  3736 40.61  448               512    182    .7274 3.819 .0008  1488   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   944.3 45.57      .2335                 7495 7376 4680 .3099

2021-03-12 15:25:07,938 INFO     | time:67501s total_exs:2410187 epochs:582.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5863  3619  39.5  448               512  108.2    .7274  3.91 .0008  1393   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   859.7 49.91      .2167                 7499 7256 4478 .3528

2021-03-12 15:25:19,122 INFO     | time:67513s total_exs:2410635 epochs:582.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6211  3898 40.16  448               512  202.6    .7274 3.871 .0008  1585   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   994.4 47.99      .2245                 7502 7795 4892 .3060

2021-03-12 15:25:30,391 INFO     | time:67524s total_exs:2411083 epochs:582.39
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6226  3878 39.86  448               512    480    .7000 3.896 .0008  1483   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   923.4 49.23      .2173                 7506 7709 4801 .3560

2021-03-12 15:25:41,691 INFO     | time:67535s total_exs:2411531 epochs:582.50
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6146  3816 39.74  448               512  205.5    .7274 3.865 .0008  1480   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   919.1 47.72      .2242                 7509 7626 4735 .3058

2021-03-12 15:25:52,872 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:25:53,319 INFO     | time:67547s total_exs:2411979 epochs:582.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  6297  3801 38.63  448               512    179    .7274 3.829 .0008  1590   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   959.6 46.02      .2304                 7513 7887 4760 .3450

2021-03-12 15:26:04,388 INFO     | time:67558s total_exs:2412427 epochs:582.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5995  3800 40.57  448               512  98.96    .7274 3.811 .0008  1527   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   967.9 45.19      .2305                 7516 7521 4768 .3095

2021-03-12 15:26:15,660 INFO     | time:67569s total_exs:2412875 epochs:582.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5776  3596 39.85  448               512  198.9    .7274 3.852 .0008  1390   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   865.5 47.07      .2293                 7520 7166 4462 .3559

2021-03-12 15:26:24,775 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:26:26,590 INFO     | time:67580s total_exs:2413323 epochs:582.93
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
   .6667  6193  3977 41.09  448               512  48.84    .7274 .0008  1479 949.8   
    token_acc  total_train_updates  tpb  tps   ups  
        .2331                 7523 7673 4926 .3141

2021-03-12 15:26:38,104 INFO     | time:67592s total_exs:2413771 epochs:583.04
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6124  3733 39.01  448               512  141.3    .7274 3.884 .0008  1523   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   928.1 48.63      .2278                 7527 7647 4661 .3484

2021-03-12 15:26:40,903 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:26:47,425 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:26:49,351 INFO     | time:67603s total_exs:2414219 epochs:583.14
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
   .3333  6154  3839 39.93  448               512  152.3    .7274 .0008  1512 943.5   
    token_acc  total_train_updates  tpb  tps   ups  
        .2227                 7530 7666 4783 .3075

2021-03-12 15:26:50,682 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:27:00,612 INFO     | time:67614s total_exs:2414667 epochs:583.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
   .7500  6365  3968 39.89  448               512  144.2    .7000 .0008  1600 997.5   
    token_acc  total_train_updates  tpb  tps   ups  
        .2135                 7534 7965 4965 .3563

2021-03-12 15:27:06,800 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:27:11,883 INFO     | time:67625s total_exs:2415115 epochs:583.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
   .6667  6027  3752 39.85  448               512  35.03    .7274 .0008  1527 950.5   
    token_acc  total_train_updates  tpb  tps   ups  
        .2244                 7537 7553 4703 .3032

2021-03-12 15:27:23,381 INFO     | time:67637s total_exs:2415563 epochs:583.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5949  3631 39.07  448               512  247.1    .7274 3.918 .0008  1456   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
