2021-03-05 09:37:28,706 INFO     | building dictionary first...
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   965.1 20.11      .3517                 5491 7622 4736 .3024

2021-03-05 10:10:39,294 INFO     | time:60882s total_exs:3196119 epochs:535.99
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5850  3499 38.28  448              8192  23.61    .7503 3.047 .0008  1486   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     889 21.06      .3490                 5495 7337 4388 .3419

2021-03-05 10:10:50,275 INFO     | time:60893s total_exs:3196567 epochs:536.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6058  3872 40.91  448              8192  18.94    .7269 3.111 .0008  1429   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   913.5 22.44      .3361                 5498 7487 4786 .3125

2021-03-05 10:11:00,324 INFO     | time:60903s total_exs:3196951 epochs:536.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5907  3537 38.32  384              8192  20.12    .8036 3.173 .0008  1544   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   924.8 23.88      .3208                 5501 7451 4462 .3506

2021-03-05 10:11:11,950 INFO     | time:60914s total_exs:3197399 epochs:536.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5741  3467 38.65  448              8192  22.61    .7503 3.202 .0008  1366   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   824.9 24.59      .3167                 5505 7107 4292 .3453

2021-03-05 10:11:22,845 INFO     | time:60925s total_exs:3197847 epochs:536.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5921  3815 41.24  448              8192  18.55    .7269 3.171 .0008  1348   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   868.4 23.82      .3193                 5508 7268 4683 .3190

2021-03-05 10:11:34,255 INFO     | time:60937s total_exs:3198295 epochs:536.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5929  3648 39.37  448              8192  20.99    .7269 3.202 .0008  1396   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   858.9 24.58      .3138                 5512 7326 4506 .3516

2021-03-05 10:11:45,068 INFO     | time:60947s total_exs:3198743 epochs:536.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5820  3780 41.57  448              8192  16.94    .7269 3.144 .0008  1382   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   897.8 23.19      .3233                 5515 7202 4678 .3148

2021-03-05 10:11:56,714 INFO     | time:60959s total_exs:3199191 epochs:536.51
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5799  3495 38.57  448              8192  18.44    .7269 3.138 .0008  1495   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   901.3 23.06      .3201                 5519 7294 4396 .3445

2021-03-05 10:12:08,028 INFO     | time:60970s total_exs:3199639 epochs:536.58
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5712  3544 39.71  448              8192  19.47    .7269 3.246 .0008  1458   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   904.7 25.69      .3135                 5522 7170 4449 .3055

2021-03-05 10:12:18,427 INFO     | time:60981s total_exs:3200023 epochs:536.65
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6209  3594 37.05  384              8192  22.47    .8036 3.317 .0008  1591   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.1 27.57      .2969                 5525 7800 4516 .3493

2021-03-05 10:12:29,756 INFO     | time:60992s total_exs:3200471 epochs:536.72
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6302  3906 39.67  448              8192   16.5    .7269 3.258 .0008  1528   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     947 25.99      .3157                 5529 7830 4853 .3543

2021-03-05 10:12:40,860 INFO     | time:61003s total_exs:3200919 epochs:536.80
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6370  4027 40.46  448              8192   16.2    .7270 3.094 .0008  1543   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   975.7 22.06      .3293                 5532 7914 5003 .3121

2021-03-05 10:12:52,161 INFO     | time:61014s total_exs:3201367 epochs:536.87
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5945  3692 39.75  448              8192  20.54    .7005 3.186 .0008  1472   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   914.1 24.2      .3226                 5536 7416 4606 .3550

2021-03-05 10:13:02,924 INFO     | time:61025s total_exs:3201815 epochs:536.95
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6110  3985 41.74  448              8192  15.96    .7005 3.148 .0008  1410   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   919.7 23.28      .3266                 5539 7520 4905 .3197

2021-03-05 10:13:14,043 INFO     | time:61036s total_exs:3202263 epochs:537.02
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6270  3960 40.42  448              8192  14.48    .7269 3.246 .0008  1509   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   953.1 25.69      .3045                 5543 7780 4913 .3610

2021-03-05 10:13:24,948 INFO     | time:61047s total_exs:3202711 epochs:537.10
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6348  4087  41.2  448              8192  38.71    .7005 3.281 .0008  1526   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   982.4 26.62      .3056                 5546 7874 5069 .3150

2021-03-05 10:13:36,486 INFO     | time:61059s total_exs:3203159 epochs:537.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6438  3916 38.93  448              8192  21.68    .7270 3.225 .0008  1516   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   922.3 25.16      .3162                 5550 7954 4839 .3478

2021-03-05 10:13:47,709 INFO     | time:61070s total_exs:3203607 epochs:537.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6205  3882 40.04  448              8192  19.29    .7270 3.211 .0008  1497   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   936.4 24.81      .3143                 5553 7702 4818 .3084

2021-03-05 10:13:59,261 INFO     | time:61082s total_exs:3204055 epochs:537.32
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6162  3745 38.89  448              8192  21.64    .7270 3.254 .0008  1590   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   966.3 25.88      .3066                 5557 7752 4711 .3474

2021-03-05 10:14:10,234 INFO     | time:61093s total_exs:3204503 epochs:537.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6090  3896 40.94  448              8192  22.55    .7270   3.2 .0008  1450   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   927.6 24.54      .3089                 5560 7540 4824 .3127

2021-03-05 10:14:22,021 INFO     | time:61104s total_exs:3204951 epochs:537.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5810  3460 38.11  448              8192  31.79    .7270 3.336 .0008  1573   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   936.8 28.11      .3024                 5564 7383 4397 .3404

2021-03-05 10:14:33,133 INFO     | time:61115s total_exs:3205399 epochs:537.55
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6358  4018 40.45  448              8192  29.03    .7270 3.309 .0008  1621   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1025 27.36      .3061                 5567 7979 5042 .3084

2021-03-05 10:14:44,664 INFO     | time:61127s total_exs:3205847 epochs:537.62
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5827  3547 38.96  448              8192  19.66    .7270 3.066 .0008  1422   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   865.5 21.45      .3341                 5571 7249 4413 .3480

2021-03-05 10:14:55,650 INFO     | time:61138s total_exs:3206295 epochs:537.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6135  3920  40.9  448              8192  24.52    .7270 3.225 .0008  1438   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   918.7 25.16      .3212                 5574 7573 4839 .3123

2021-03-05 10:15:06,880 INFO     | time:61149s total_exs:3206743 epochs:537.77
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5917  3702 40.04  448              8192   30.5    .7270 3.406 .0008  1444   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   903.4 30.15      .2895                 5578 7361 4605 .3576

2021-03-05 10:15:17,653 INFO     | time:61160s total_exs:3207191 epochs:537.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5977  3896 41.71  448              8192  44.95    .7005 3.293 .0008  1422   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   926.6 26.93      .3033                 5581 7398 4822 .3195

2021-03-05 10:15:28,881 INFO     | time:61171s total_exs:3207639 epochs:537.92
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6348  3969 40.01  448              8192  57.92    .7270 3.313 .0008  1561   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     976 27.48      .2947                 5585 7909 4945 .3574

2021-03-05 10:15:39,876 INFO     | time:61182s total_exs:3208087 epochs:538.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6107  3899 40.86  448              8192  25.76    .7270 3.228 .0008  1557   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   993.9 25.22      .3099                 5588 7664 4893 .3120

2021-03-05 10:15:50,911 INFO     | time:61193s total_exs:3208535 epochs:538.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6213  3954 40.73  448              8192  29.27    .7269 3.292 .0008  1537   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     978 26.89      .2957                 5592 7750 4932 .3638

2021-03-05 10:16:01,687 INFO     | time:61204s total_exs:3208983 epochs:538.15
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6287  4096 41.69  448              8192  34.96    .7005  3.22 .0008  1516   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   987.4 25.02      .3106                 5595 7802 5083 .3193

2021-03-05 10:16:13,213 INFO     | time:61216s total_exs:3209431 epochs:538.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6161  3752 38.98  448              8192  27.43    .7269 3.231 .0008  1462   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   890.6 25.32      .3047                 5599 7624 4643 .3481

2021-03-05 10:16:24,325 INFO     | time:61227s total_exs:3209879 epochs:538.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6210  3924 40.44  448              8192  25.55    .7269 3.219 .0008  1511   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   954.5   25      .3138                 5602 7721 4879 .3083

2021-03-05 10:16:35,977 INFO     | time:61238s total_exs:3210327 epochs:538.37
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6010  3621 38.55  448              8192  26.34    .7269 3.163 .0008  1517   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   914.1 23.64      .3271                 5606 7527 4535 .3444

2021-03-05 10:16:47,096 INFO     | time:61249s total_exs:3210775 epochs:538.45
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5950  3756  40.4  448              8192  29.65    .7269 3.135 .0008  1428   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   901.7 22.99      .3272                 5609 7378 4658 .3049

2021-03-05 10:16:58,733 INFO     | time:61261s total_exs:3211223 epochs:538.52
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6101  3680  38.6  448              8192  41.54    .7269  3.23 .0008  1464   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   883.1 25.28      .3092                 5613 7565 4563 .3448

2021-03-05 10:17:09,888 INFO     | time:61272s total_exs:3211671 epochs:538.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6446  4057 40.28  448              8192  25.71    .7269 3.319 .0008  1587   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   999.2 27.62      .3007                 5616 8033 5056 .3075

2021-03-05 10:17:21,450 INFO     | time:61284s total_exs:3212119 epochs:538.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6259  3800 38.86  448              8192  33.56    .7269 3.093 .0008  1602   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   972.8 22.05      .3323                 5620 7861 4773 .3471

2021-03-05 10:17:31,642 INFO     | time:61294s total_exs:3212503 epochs:538.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6118  3613  37.8  384              8192  26.46    .7503 3.178 .0008  1548   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     914 23.99      .3185                 5623 7665 4527 .2954

2021-03-05 10:17:42,627 INFO     | time:61305s total_exs:3212951 epochs:538.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6101  3900 40.91  448              8192  27.54    .7269   3.1 .0008  1472   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   940.7 22.2      .3247                 5626 7573 4841 .3123

2021-03-05 10:17:53,748 INFO     | time:61316s total_exs:3213399 epochs:538.89
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6126  3867  40.4  448              8192  32.85    .7005 3.135 .0008  1436   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   906.6 22.98      .3271                 5630 7562 4774 .3609

2021-03-05 10:18:04,750 INFO     | time:61327s total_exs:3213847 epochs:538.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6037  3852 40.83  448              8192  43.54    .7270 3.134 .0008  1506   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.6 22.97      .3186                 5633 7543 4813 .3118

2021-03-05 10:18:16,286 INFO     | time:61339s total_exs:3214295 epochs:539.04
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5772  3512 38.94  448              8192  40.44    .7270 3.105 .0008  1389   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   845.1 22.32      .3231                 5637 7160 4357 .3479

2021-03-05 10:18:27,609 INFO     | time:61350s total_exs:3214743 epochs:539.12
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5999  3719 39.68  448              8192  20.04    .7270 3.226 .0008  1317   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   816.5 25.17      .3038                 5640 7316 4536 .3052

2021-03-05 10:18:38,855 INFO     | time:61361s total_exs:3215191 epochs:539.19
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6252  3906 39.98  448              8192  42.78    .7270 3.228 .0008  1436   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   897.3 25.24      .3049                 5644 7689 4803 .3571

2021-03-05 10:18:49,823 INFO     | time:61372s total_exs:3215639 epochs:539.27
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5974  3824 40.96  448              8192  27.53    .7269 3.119 .0008  1405   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   899.1 22.62      .3220                 5647 7379 4723 .3129

2021-03-05 10:19:01,490 INFO     | time:61384s total_exs:3216087 epochs:539.34
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6072  3654 38.51  448              8192   41.3    .7270 3.283 .0008  1509   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   908.3 26.65      .2989                 5651 7582 4562 .3440

2021-03-05 10:19:11,659 INFO     | time:61394s total_exs:3216471 epochs:539.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5858  3470 37.91  384              8192  27.35    .7503   3.3 .0008  1605   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   950.7 27.12      .3047                 5654 7464 4421 .2963

2021-03-05 10:19:22,645 INFO     | time:61405s total_exs:3216919 epochs:539.48
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6242  3989 40.89  448              8192  37.56    .7270 3.116 .0008  1489   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   951.3 22.55      .3253                 5657 7731 4940 .3090

2021-03-05 10:19:34,070 INFO     | time:61416s total_exs:3217367 epochs:539.56
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6205  3812 39.32  448              8192  43.55    .7270 3.031 .0008  1412   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   867.8 20.72      .3330                 5661 7617 4680 .3512

2021-03-05 10:19:44,752 INFO     | time:61427s total_exs:3217815 epochs:539.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5983  3934 42.08  448              8192  31.42    .7270 3.152 .0008  1413   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   928.8 23.38      .3143                 5664 7396 4862 .3190

2021-03-05 10:19:56,171 INFO     | time:61438s total_exs:3218263 epochs:539.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5976  3673 39.34  448              8192  38.39    .7270 3.173 .0008  1500   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.9 23.87      .3132                 5668 7475 4595 .3514

2021-03-05 10:20:07,381 INFO     | time:61450s total_exs:3218711 epochs:539.78
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6144  3847 40.07  448              8192  31.93    .7270 3.198 .0008  1510   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   945.6 24.48      .3167                 5671 7654 4793 .3052

2021-03-05 10:20:18,684 INFO     | time:61461s total_exs:3219159 epochs:539.86
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5673  3523 39.75  448              8192  45.22    .7270 3.058 .0008  1380   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     857 21.28      .3349                 5675 7053 4380 .3550

2021-03-05 10:20:29,574 INFO     | time:61472s total_exs:3219607 epochs:539.93
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6344  4090 41.27  448              8192  25.86    .7270 3.103 .0008  1562   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1007 22.26      .3291                 5678 7906 5098 .3153

2021-03-05 10:20:38,013 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:20:39,950 INFO     | time:61482s total_exs:3219991 epochs:540.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  5984  3471 37.12  384              8192  41.16    .8036 3.266 .0008  1537   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   891.5 26.22      .2951                 5681 7522 4363 .3379

2021-03-05 10:20:47,848 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:20:51,462 INFO     | time:61494s total_exs:3220439 epochs:540.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5798  3536 39.02  448              8192  24.33    .7270 3.272 .0008  1408   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   858.4 26.35      .3009                 5685 7206 4394 .3486

2021-03-05 10:21:01,725 INFO     | time:61504s total_exs:3220823 epochs:540.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5777  3391 37.57  384              8192  29.55    .8036 3.406 .0008  1476   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   866.6 30.13      .2941                 5688 7254 4258 .2936

2021-03-05 10:21:12,823 INFO     | time:61515s total_exs:3221271 epochs:540.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6072  3842  40.5  448              8192  23.42    .7270 3.358 .0008  1481   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   936.9 28.73      .2882                 5691 7552 4779 .3089

2021-03-05 10:21:24,039 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:21:24,490 INFO     | time:61527s total_exs:3221719 epochs:540.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  6203  3732  38.5  448              8192  20.67    .7270 3.279 .0008  1596   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.2 26.55      .2969                 5695 7799 4692 .3439

2021-03-05 10:21:35,806 INFO     | time:61538s total_exs:3222167 epochs:540.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5842  3624  39.7  448              8192  35.08    .7270 3.313 .0008  1397   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   866.8 27.47      .2975                 5698 7240 4491 .3053

2021-03-05 10:21:46,810 INFO     | Overflow: setting loss scale to 8192.0
2021-03-05 10:21:47,260 INFO     | time:61550s total_exs:3222615 epochs:540.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  5751  3524 39.22  448              8192  25.49    .7270 3.186 .0008  1248   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   764.8 24.19      .3103                 5702 6999 4289 .3503

2021-03-05 10:21:58,436 INFO     | time:61561s total_exs:3223063 epochs:540.51
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6295  3954  40.2  448              8192  41.45    .7503 3.222 .0008  1548   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   972.3 25.08      .3031                 5705 7843 4926 .3123

2021-03-05 10:22:10,075 INFO     | time:61572s total_exs:3223511 epochs:540.59
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5738  3460 38.59  448              8192  35.16    .7269 3.215 .0008  1439   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   867.8 24.91      .3185                 5709 7177 4328 .3447

2021-03-05 10:22:20,858 INFO     | time:61583s total_exs:3223959 epochs:540.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6355  4137 41.66  448              8192  30.53    .7005 3.045 .0008  1478   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   962.3 21.01      .3339                 5712 7833 5099 .3191

2021-03-05 10:22:32,715 INFO     | time:61595s total_exs:3224407 epochs:540.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6170  3653  37.9  448              8192  43.01    .8036 3.021 .0008  1549   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   917.4 20.52      .3415                 5716 7719 4571 .3386

2021-03-05 10:22:43,939 INFO     | time:61606s total_exs:3224855 epochs:540.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6316  3950 40.03  448              8192  62.34    .7269 3.251 .0008  1535   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   959.7 25.81      .3028                 5719 7851 4910 .3047

2021-03-05 10:22:55,461 INFO     | time:61618s total_exs:3225303 epochs:540.89
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6229  3795 38.99  448              8192  41.37    .7269 3.303 .0008  1442   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   878.5 27.2      .2984                 5723 7671 4673 .3482

2021-03-05 10:23:06,228 INFO     | time:61629s total_exs:3225751 epochs:540.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6302  4109 41.72  448              8192  37.92    .7005 3.256 .0008  1489   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   970.7 25.94      .3056                 5726 7791 5079 .3161

2021-03-05 10:23:16,512 INFO     | time:61639s total_exs:3226135 epochs:541.03
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5926  3469 37.47  384              8192  47.65    .8036 3.379 .0008  1559   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   912.7 29.35      .2888                 5729 7485 4382 .3541

2021-03-05 10:23:28,057 INFO     | time:61650s total_exs:3226583 epochs:541.10
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5892  3582 38.91  448              8192  39.43    .7269 3.136 .0008  1538   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   935.3 23.02      .3301                 5733 7431 4518 .3475

2021-03-05 10:23:38,830 INFO     | time:61661s total_exs:3227031 epochs:541.18
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
