2021-03-12 15:55:39,428 INFO     | building dictionary first...
2021-03-12 16:05:50,015 INFO     | time:66869s total_exs:2391659 epochs:577.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9091  6141 64.84  768              1024  41.22    .8590 3.861 .0008  2194   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1482 47.53                6      .2208                 7234 11286 7623 .08445

2021-03-12 16:05:50,752 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:05:52,012 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:05:53,277 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:05:54,534 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:01,309 INFO     | time:66880s total_exs:2392331 epochs:577.86
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9018  5607  59.7  672              1024  95.25    .8590  3.93 .0008  2103   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1308 50.88                4      .2164                 7235 11121 6915 .1071

2021-03-12 16:06:02,011 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:07,602 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:12,494 INFO     | time:66891s total_exs:2392907 epochs:578.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8832  4754 51.67  576              1024  173.1    .8590 3.873 .0008  2284   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1229 48.1                2      .2237                 7237 11116 5983 .2167

2021-03-12 16:06:19,948 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:22,888 INFO     | time:66902s total_exs:2393387 epochs:578.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9098  4393 46.36  480              1024  50.62    .8590 3.846 .0008  2230   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1077 46.82                1      .2277                 7240 11327 5470 .2898

2021-03-12 16:06:23,631 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:29,210 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:34,065 INFO     | time:66913s total_exs:2393963 epochs:578.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8975  4836 51.73  576              1024    215    .8590 3.823 .0008  2344   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1263 45.76                2      .2238                 7242 11319 6100 .1797

2021-03-12 16:06:36,701 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:37,972 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:41,667 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:42,926 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:45,389 INFO     | time:66924s total_exs:2394635 epochs:578.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9061  5620 59.54  672              1024  19.91    .8590 3.878 .0008  2312   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1434 48.31                4      .2124                 7243 11374 7054 .1062

2021-03-12 16:06:46,100 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:49,255 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:54,844 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:06:55,405 INFO     | time:66934s total_exs:2395211 epochs:578.55
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9223  5545 57.72  576              1024  44.97    .8590 3.762 .0008  2298   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1382 43.03                3      .2354                 7244 11522 6927 .1149

2021-03-12 16:07:06,427 INFO     | time:66945s total_exs:2395691 epochs:578.67
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8676  3950  43.7  480              1024  97.47    .8236 3.951 .0008  2104   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
   957.6 51.99      .2081                 7247 10780 4907 .2732

2021-03-12 16:07:17,008 INFO     | time:66956s total_exs:2396171 epochs:578.79
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8977  4256 45.52  480              1024  52.64    .8236  3.92 .0008  2124   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
    1007 50.39      .2144                 7249 11101 5263 .2318

2021-03-12 16:07:26,365 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:07:27,631 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:07:28,191 INFO     | time:66967s total_exs:2396747 epochs:578.92
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8722  4695 51.68  576              1024  95.91    .8589 4.047 .0008  2143   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1153 57.21                2      .2063                 7251 10865 5849 .2018

2021-03-12 16:07:28,895 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:07:40,019 INFO     | time:66979s total_exs:2397323 epochs:579.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9206  4684 48.85  576              1024  57.31    .8589 4.286 .0008  2297   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1169 72.67                1      .1885                 7253 11502 5853 .2025

2021-03-12 16:07:40,724 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:07:41,996 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:07:45,685 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:07:49,374 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:07:52,315 INFO     | time:66991s total_exs:2397995 epochs:579.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8859  5060 54.83  672              1024  83.81    .8589 4.381 .0008  2231   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1274 79.95                4      .1787                 7256 11090 6335 .2449

2021-03-12 16:08:02,911 INFO     | time:67002s total_exs:2398475 epochs:579.34
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9193  4353 45.46  480              1024  129.9    .8236 4.445 .0008  2256   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
    1068 85.19      .1751                 7258 11448 5421 .2315

2021-03-12 16:08:03,615 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:04,881 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:06,133 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:07,401 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:14,667 INFO     | time:67013s total_exs:2399147 epochs:579.50
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8980  5364 57.35  672              1024  33.91    .8590  4.36 .0008  2319   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1385 78.26                4      .1888                 7260 11298 6749 .1707

2021-03-12 16:08:15,413 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:16,668 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:17,936 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:19,196 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:22,359 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:24,832 INFO     | time:67024s total_exs:2399819 epochs:579.67
    ctpb  ctps  exps  exs  gpu_mem  loss    lr  ltpb  ltps   ppl  skipped_batches  \
    9205  6364 66.36  672    .8590 3.953 .0008  2362  1633 52.07                5   
    token_acc  total_train_updates   tpb  tps  ups  
        .2259                 7260 11568 7997    0

2021-03-12 16:08:25,538 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:26,805 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:28,060 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:29,326 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:33,014 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:34,269 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:35,534 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:36,100 INFO     | time:67035s total_exs:2400587 epochs:579.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9088  6474 68.39  768              1024  142.6    .8590 3.984 .0008  2330   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1660 53.72                7      .2336                 7261 11417 8133 .1001

2021-03-12 16:08:36,803 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:39,967 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:46,757 INFO     | time:67046s total_exs:2401163 epochs:579.99
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8814  4980 54.24  576              1024  88.12    .8590 4.183 .0008  2178   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1231 65.57                2      .1979                 7262 10992 6210 .1149

2021-03-12 16:08:56,117 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:57,390 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:57,950 INFO     | time:67057s total_exs:2401739 epochs:580.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9097  4893 51.63  576              1024  38.86    .8590 4.069 .0008  2312   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1244 58.52                2      .2026                 7264 11409 6137 .2017

2021-03-12 16:08:58,655 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:08:59,920 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:07,936 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:08,498 INFO     | time:67067s total_exs:2402315 epochs:580.27
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9110  5202 54.81  576              1024  83.72    .8590 3.969 .0008  2227   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1271 52.92                3      .2127                 7266 11337 6473 .2166

2021-03-12 16:09:09,203 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:12,364 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:13,633 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:18,526 INFO     | time:67077s total_exs:2402891 epochs:580.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9116  5476 57.66  576              1024  56.47    .8590 4.061 .0008  2227   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1337 58.03                3      .2060                 7267 11343 6813 .1239

2021-03-12 16:09:19,230 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:22,386 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:25,547 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:26,813 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:29,751 INFO     | time:67089s total_exs:2403563 epochs:580.57
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8828  5524 60.07  672              1024  67.94    .8590 4.152 .0008  2209   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1382 63.58                4      .1872                 7268 11037 6906 .08941

2021-03-12 16:09:34,825 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:36,082 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:37,347 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:40,296 INFO     | time:67099s total_exs:2404139 epochs:580.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9084  5187 54.81  576              1024  71.87    .8590 4.173 .0008  2148   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1226 64.89                3      .1909                 7270 11232 6414 .1904

2021-03-12 16:09:47,264 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:09:52,113 INFO     | time:67111s total_exs:2404715 epochs:580.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8830  4498  48.9  576              1024  66.88    .8590 3.919 .0008  2159   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1100 50.35                1      .2171                 7272 10990 5598 .1698

2021-03-12 16:09:57,182 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:00,879 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:02,136 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:02,695 INFO     | time:67122s total_exs:2405291 epochs:580.99
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8836  5027 54.62  576              1024  150.4    .8590 4.114 .0008  2131   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1212 61.16                3      .1914                 7274 10967 6240 .2146

2021-03-12 16:10:03,411 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:11,427 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:14,377 INFO     | time:67133s total_exs:2405867 epochs:581.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9194  4739 49.48  576              1024  60.56    .8589 4.115 .0008  2435   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1255 61.24                2      .1993                 7277 11630 5994 .2578

2021-03-12 16:10:17,018 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:18,285 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:19,541 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:20,811 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:22,069 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:23,336 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:24,593 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:25,156 INFO     | time:67144s total_exs:2406635 epochs:581.31
    ctpb  ctps  exps  exs  gpu_mem  loss    lr  ltpb  ltps   ppl  skipped_batches  \
    9302  6929 71.51  768    .8589 3.951 .0008  2534  1888 51.99                7   
    token_acc  total_train_updates   tpb  tps  ups  
        .2209                 7277 11836 8817    0

2021-03-12 16:10:30,194 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:31,448 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:36,287 INFO     | time:67155s total_exs:2407211 epochs:581.45
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9033  4885 51.91  576              1024  64.56    .8589 4.001 .0008  2042   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1105 54.63                2      .2149                 7279 11075 5989 .1803

2021-03-12 16:10:45,400 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:46,656 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:10:47,214 INFO     | time:67166s total_exs:2407787 epochs:581.59
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9096  5011 52.88  576              1024  313.6    .8589 4.011 .0008  1981   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1091 55.2                2      .2037                 7281 11077 6102 .2069

2021-03-12 16:10:57,786 INFO     | time:67177s total_exs:2408267 epochs:581.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9051  4296 45.56  480              1024  88.05    .8236 3.806 .0008  2115   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
    1004 44.98      .2236                 7283 11166 5299 .2321

2021-03-12 16:11:00,924 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:04,615 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:05,874 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:07,138 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:08,394 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:08,954 INFO     | time:67188s total_exs:2408939 epochs:581.87
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9297  5847 60.38  672              1024  74.47    .8590 3.892 .0008  2353   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1480   49                5      .2225                 7285 11650 7327 .2020

2021-03-12 16:11:09,668 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:10,923 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:12,190 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:13,452 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:14,728 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:18,415 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:18,976 INFO     | time:67198s total_exs:2409611 epochs:582.03
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9107  6386 67.31  672              1024  164.4    .8590 3.995 .0008  2374   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1665 54.31                6      .2105                 7286 11481 8050 .1148

2021-03-12 16:11:22,110 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:25,796 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:27,053 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:29,521 INFO     | time:67208s total_exs:2410187 epochs:582.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9245  5279 54.81  576              1024  59.02    .8590 4.033 .0008  2326   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1328 56.41                3      .2030                 7288 11571 6607 .2317

2021-03-12 16:11:30,229 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:33,396 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:34,660 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:35,920 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:39,073 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:39,631 INFO     | time:67218s total_exs:2410859 epochs:582.33
    ctpb  ctps  exps  exs  gpu_mem  loss    lr  ltpb  ltps   ppl  skipped_batches  \
    9067  6302 66.72  672    .8590 3.962 .0008  2212  1537 52.59                5   
    token_acc  total_train_updates   tpb  tps  ups  
        .2116                 7288 11279 7839    0

2021-03-12 16:11:40,345 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:41,601 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:50,773 INFO     | time:67230s total_exs:2411435 epochs:582.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8889  4804 51.88  576              1024  112.3    .8590 4.031 .0008  2158   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1166 56.34                2      .2086                 7290 11047 5970 .1802

2021-03-12 16:11:53,414 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:54,679 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:55,934 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:11:57,198 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:00,887 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:01,446 INFO     | time:67240s total_exs:2412107 epochs:582.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8936  5881 63.18  672              1024  47.44    .8590 4.034 .0008  2215   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1458 56.51                5      .2074                 7291 11151 7339 .1069

2021-03-12 16:12:02,149 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:03,417 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:07,109 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:11,999 INFO     | time:67251s total_exs:2412683 epochs:582.77
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9104  5195 54.78  576              1024  49.98    .8590  3.98 .0008  2296   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1310 53.5                3      .2122                 7293 11400 6505 .2326

2021-03-12 16:12:12,704 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:12:23,685 INFO     | time:67263s total_exs:2413259 epochs:582.91
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9072  4673 49.45  576              1024  58.38    .8590 3.965 .0008  2086   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1074 52.71                1      .2112                 7295 11158 5747 .2055

2021-03-12 16:12:28,718 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
