2021-02-23 19:32:27,988 INFO     | building dictionary first...
2021-02-23 19:42:08,393 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:09,090 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:09,710 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:10,458 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:11,137 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:11,834 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:12,414 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:13,003 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:13,599 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:14,278 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:14,875 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:15,591 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:16,126 INFO     | time:26105s total_exs:122491 epochs:20.54
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8668 13305 196.5 2048    .9085 .0008  3165  4858               16   
    total_train_updates   tpb   tps  ups  
                   4940 11833 18163    0

2021-02-23 19:42:16,290 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:16,898 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:17,583 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:18,188 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:18,861 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:19,451 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:20,033 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:20,645 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:21,323 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:22,013 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:22,677 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:23,266 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:23,866 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:24,560 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:25,234 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:25,926 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:26,438 INFO     | time:26115s total_exs:124539 epochs:20.89
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8892 13862 199.5 2048    .9001 .0008  3229  5034               16   
    total_train_updates   tpb   tps  ups  
                   4940 12121 18896    0

2021-02-23 19:42:26,619 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:27,307 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:27,992 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:28,685 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:29,363 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:30,036 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:30,631 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:31,327 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:31,910 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:32,522 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:33,200 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:33,895 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:34,550 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:35,138 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:35,737 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:36,416 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:36,843 INFO     | time:26125s total_exs:126587 epochs:21.23
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    9156 14138 197.6 2048    .9001 .0008  3170  4895               16   
    total_train_updates   tpb   tps  ups  
                   4940 12326 19033    0

2021-02-23 19:42:37,003 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:37,613 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:38,274 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:38,862 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:39,464 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:40,135 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:40,712 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:41,322 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:41,984 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:42,572 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:43,173 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:43,845 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:44,446 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:45,136 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:45,789 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:46,374 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:46,992 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:47,560 INFO     | time:26136s total_exs:128763 epochs:21.59
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    9021 14368 203.9 2176    .9054 .0008  3102  4941               17   
    total_train_updates   tpb   tps  ups  
                   4940 12123 19308    0

2021-02-23 19:42:47,748 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:48,428 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:49,124 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:49,726 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:50,417 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:51,106 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:51,694 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:52,289 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:52,980 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:53,642 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:54,251 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:54,941 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:55,550 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:56,210 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:56,797 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:57,374 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:57,800 INFO     | time:26146s total_exs:130811 epochs:21.94
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    9154 14364 200.8 2048    .9001 .0008  3172  4977               16   
    total_train_updates   tpb   tps  ups  
                   4940 12326 19341    0

2021-02-23 19:42:58,006 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:58,750 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:42:59,420 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:00,017 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:00,688 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:01,268 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:01,856 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:02,455 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:03,155 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:03,817 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:04,426 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:05,085 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:05,690 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:06,396 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:07,089 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:07,783 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:08,294 INFO     | time:26157s total_exs:132859 epochs:22.28
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8844 13539 195.9 2048    .9085 .0008  3143  4812               16   
    total_train_updates   tpb   tps  ups  
                   4940 11987 18351    0

2021-02-23 19:43:08,482 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:09,163 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:09,833 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:10,435 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:11,123 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:11,802 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:12,485 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:13,063 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:13,672 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:14,336 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:14,942 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:15,607 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:16,212 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:16,875 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:17,465 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:18,068 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:18,589 INFO     | time:26167s total_exs:134907 epochs:22.62
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8921 13926 199.8 2048    .8978 .0008  3138  4899               16   
    total_train_updates   tpb   tps  ups  
                   4940 12060 18825    0

2021-02-23 19:43:18,761 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:19,352 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:19,971 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:20,643 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:21,270 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:21,970 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:22,587 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:23,305 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:24,007 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:24,697 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:25,288 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:25,868 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:26,475 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:27,164 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:27,753 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:28,331 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:28,757 INFO     | time:26177s total_exs:136955 epochs:22.97
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    9166 14488 202.3 2048    .9001 .0008  3340  5279               16   
    total_train_updates   tpb   tps  ups  
                   4940 12506 19767    0

2021-02-23 19:43:28,927 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:29,525 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:30,224 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:30,823 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:31,493 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:32,070 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:32,678 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:33,364 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:34,036 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:34,635 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:35,329 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:36,008 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:36,681 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:37,261 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:37,850 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:38,444 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:38,958 INFO     | time:26188s total_exs:139003 epochs:23.31
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8987 14157 201.6 2048    .9001 .0008  3137  4941               16   
    total_train_updates   tpb   tps  ups  
                   4940 12124 19098    0

2021-02-23 19:43:39,149 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:39,821 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:40,519 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:41,119 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:41,838 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:42,542 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:43,215 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:43,793 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:44,380 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:44,979 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:45,697 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:46,376 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:47,069 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:47,750 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:48,442 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:49,105 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:49,532 INFO     | time:26198s total_exs:141051 epochs:23.65
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8927 13562 194.5 2048    .9001 .0008  3193  4850               16   
    total_train_updates   tpb   tps  ups  
                   4940 12120 18412    0

2021-02-23 19:43:49,719 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:50,425 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:51,138 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:51,825 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:52,415 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:53,016 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:53,774 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:54,458 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:55,139 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:55,843 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:56,560 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:57,263 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:57,980 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:58,684 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:59,383 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:43:59,808 INFO     | time:26208s total_exs:142971 epochs:23.98
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8689 12737 187.6 1920    .9001 .0008  3193  4680               15   
    total_train_updates   tpb   tps  ups  
                   4940 11882 17417    0

2021-02-23 19:43:59,970 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:00,558 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:01,148 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:01,740 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:02,318 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:02,923 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:03,607 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:04,213 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:04,899 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:05,490 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:06,078 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:06,667 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:07,265 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:07,960 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:08,634 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:09,354 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:09,868 INFO     | time:26219s total_exs:145019 epochs:24.32
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8999 14381 204.5 2048    .9001 .0008  3129  5000               16   
    total_train_updates   tpb   tps  ups  
                   4940 12128 19380    0

2021-02-23 19:44:10,049 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:10,719 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:11,317 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:12,008 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-23 19:44:12,687 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
